final_price,land_area,area,commune,price_per_area,rooms,sale_date,status
6950000,635.0,117.0,"Hässelby Södra Villastad, Stockholms kommun",59402.0,5.0,2023-05-04,Sold
11300000,882.0,195.0,"Mälarhöjden - Hägersten, Stockholms kommun",57949.0,5.0,2024-05-14,Sold
6200000,1224.0,90.0,"Segeltorp, Huddinge kommun",68889.0,6.0,2023-02-05,Available
12700000,542.0,110.0,"Gamla Enskede, Stockholms kommun",115455.0,5.0,2025-10-19,Sold
8100000,690.0,157.0,"Skärholmshöjden., Stockholms kommun",51592.0,6.0,2023-03-08,Available
16400000,529.0,136.0,"Enskede Gård, Stockholms kommun",120588.0,9.0,2024-09-13,Available
4910000,688.0,140.0,"Johannesdal - Vårberg, Stockholms kommun",35071.0,6.0,2024-08-03,Available
7195000,588.0,114.0,"Vällingby - Råcksta Trädgårdsstad, Stockholms kommun",63114.0,7.0,2024-11-28,Sold
6070000,1530.0,98.0,"Trollbäcken/Hanviken, Tyresö kommun",61939.0,5.0,2023-03-30,Sold
8500000,926.0,111.0,"Spånga Solhem, Stockholms kommun",76577.0,6.0,2023-05-11,Sold
6500000,599.0,124.0,"Solberga, Stockholms kommun",52419.0,8.0,2024-01-16,Available
16550000,610.0,164.0,"Mälarhöjden, Stockholms kommun",100915.0,7.0,2024-03-25,Sold
7700000,689.0,154.0,"Helenelund, Sollentuna kommun",50000.0,5.0,2024-06-17,Sold
13750000,710.0,148.0,"Stocksund, Danderyds kommun",92905.0,6.0,2023-11-07,Available
8600000,1243.0,80.0,"Edsviken, Sollentuna kommun",107500.0,4.0,2023-07-25,Sold
6995000,579.0,68.0,"Älvsjö, Stockholms kommun",102868.0,5.0,2025-06-15,Sold
8250000,395.0,63.0,"Eneby, Stockholms kommun",130952.0,5.0,2025-06-18,Available
7900000,802.0,111.0,"Barkarby, Järfälla kommun",71171.0,7.0,2024-10-07,Available
9900000,849.0,169.0,"Hässelby Södra Villastad, Stockholms kommun",58580.0,7.0,2025-03-04,Sold
7495000,980.0,157.0,"Nälsta, Stockholms kommun",47739.0,5.0,2023-07-24,Sold
6165000,802.0,118.0,"Snättringe, Huddinge kommun",52246.0,5.0,2024-12-04,Sold
14000000,546.0,102.0,"Bromma - Ålsten, Stockholms kommun",137255.0,6.0,2023-05-24,Available
5900000,420.0,135.0,"Hässelby södra villastad, Stockholms kommun",43704.0,5.0,2024-05-20,Sold
9200000,475.0,95.0,"Bromma Nockebyhov, Stockholms kommun",96842.0,5.0,2023-04-28,Sold
8015000,470.0,85.0,"Bromma - Norra Ängby, Stockholms kommun",94294.0,6.0,2025-05-11,Sold
